alpha,context_mode,pair_id,a_correct,b_correct,joint,both_wrong,a_margin,b_margin,joint_min_margin,row_a_id,row_b_id,target_entity,updated_entity,target_entity_in_source,updated_entity_in_source,both_entities_in_source,position_order,answer_jaccard,conflict_quality
0.0,full_context,rw2s0_007606,1,0,0,0,4.111711102444678,-4.332381468638777,-4.332381468638777,heldout:rw2s0_007606:unchanged_entity,heldout:rw2s0_007606:updated_entity,Europe,Connecticut Valley,1,1,1,unchanged_first,0.111111,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_011096,1,0,0,0,5.755234346911311,-5.8870919670909645,-5.8870919670909645,heldout:rw2s0_011096:unchanged_entity,heldout:rw2s0_011096:updated_entity,Mr Rimbolt,the memory of Bolsover,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_017880,1,0,0,0,0.7115387573721819,-0.8164202892585308,-0.8164202892585308,heldout:rw2s0_017880:unchanged_entity,heldout:rw2s0_017880:updated_entity,SoundCloud,Alexander Ljung,1,1,1,updated_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw_002632,1,0,0,0,0.10967273673741146,-0.04002188051901093,-0.04002188051901093,heldout:rw_002632:unchanged_entity,heldout:rw_002632:updated_entity,Bishop Gregory,a Frank,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw_023936,0,1,0,0,-0.4931792190612909,0.5229725962075367,-0.4931792190612909,heldout:rw_023936:unchanged_entity,heldout:rw_023936:updated_entity,1990s Black sitcoms reruns,Bounce TV,0,1,0,ambiguous,0.0,weak_or_location_separable
0.0,full_context,rw2s0_014674,0,1,0,0,-0.02504174119353087,0.01856045583909792,-0.02504174119353087,heldout:rw2s0_014674:unchanged_entity,heldout:rw2s0_014674:updated_entity,the Allies,the Russian position,1,1,1,unchanged_first,0.071429,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s1_018012,0,1,0,0,-0.2344954309561713,0.20361676969861775,-0.2344954309561713,heldout:rw2s1_018012:unchanged_entity,heldout:rw2s1_018012:updated_entity,English grammar,French verbs,1,1,1,unchanged_first,0.0625,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_021141,1,0,0,0,2.502170484047383,-2.4829929325108724,-2.4829929325108724,heldout:rw2s0_021141:unchanged_entity,heldout:rw2s0_021141:updated_entity,Roman people,the fierce-looking crowd,1,0,0,unchanged_first,0.0,weak_or_location_separable
0.0,full_context,rw2s0_016104,0,1,0,0,-2.067218462874492,2.088882948085666,-2.067218462874492,heldout:rw2s0_016104:unchanged_entity,heldout:rw2s0_016104:updated_entity,Juice Robinson,Powerhouse Hobbs,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_021911,1,0,0,0,0.032791074248962104,-0.14501576691691298,-0.14501576691691298,heldout:rw2s0_021911:unchanged_entity,heldout:rw2s0_021911:updated_entity,Amphion King,Zeus,0,1,0,ambiguous,0.222222,weak_or_location_separable
0.0,full_context,rw2s0_010657,1,0,0,0,1.5669857465972505,-1.348167166362206,-1.348167166362206,heldout:rw2s0_010657:unchanged_entity,heldout:rw2s0_010657:updated_entity,Golden Buddha,Japanese Empire,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_032195,0,1,0,0,-1.2745415810288654,1.1171007461742395,-1.2745415810288654,heldout:rw2s0_032195:unchanged_entity,heldout:rw2s0_032195:updated_entity,AEW,the wrestlers,1,0,0,unchanged_first,0.0,weak_or_location_separable
0.0,full_context,rw2s1_008877,1,0,0,0,6.145209799520671,-6.104520158842206,-6.104520158842206,heldout:rw2s1_008877:unchanged_entity,heldout:rw2s1_008877:updated_entity,Rodger,the bed sheets,1,0,0,unchanged_first,0.0,weak_or_location_separable
0.0,full_context,rw2s1_030906,0,1,0,0,-6.45111294221133,6.281720849188666,-6.45111294221133,heldout:rw2s1_030906:unchanged_entity,heldout:rw2s1_030906:updated_entity,Larry Elder,the college-graduation rate,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s1_008903,0,1,0,0,-0.8761370381573215,1.7300986823625861,-0.8761370381573215,heldout:rw2s1_008903:unchanged_entity,heldout:rw2s1_008903:updated_entity,Lochleven,the lake,1,1,1,unchanged_first,0.25,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s1_009894,1,0,0,0,1.637033035357793,-1.549239091264705,-1.549239091264705,heldout:rw2s1_009894:unchanged_entity,heldout:rw2s1_009894:updated_entity,Control Freak,Universal,1,1,1,updated_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s1_008492,1,0,0,0,2.439036796009168,-2.424123276770115,-2.424123276770115,heldout:rw2s1_008492:unchanged_entity,heldout:rw2s1_008492:updated_entity,Joseph Black,the steam engine,1,0,0,unchanged_first,0.0,weak_or_location_separable
0.0,full_context,rw_005535,1,0,0,0,1.1088107739993747,-1.128189007331717,-1.128189007331717,heldout:rw_005535:unchanged_entity,heldout:rw_005535:updated_entity,King Snow,the summer months,1,1,1,unchanged_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_022730,1,0,0,0,0.9462960205661753,-1.0297708554038156,-1.0297708554038156,heldout:rw2s0_022730:unchanged_entity,heldout:rw2s0_022730:updated_entity,People Express,Frontier Airlines,1,1,1,updated_first,0.0,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s0_011493,0,1,0,0,-4.950594720829811,4.8787915124779655,-4.950594720829811,heldout:rw2s0_011493:unchanged_entity,heldout:rw2s0_011493:updated_entity,Brook Trout,Brown Trout,1,1,1,unchanged_first,0.111111,genuine_both_source_low_answer_overlap
0.0,full_context,rw2s1_014088,0,1,0,0,-1.2256791514344512,1.0839788357727231,-1.2256791514344512,heldout:rw2s1_014088:unchanged_entity,heldout:rw2s1_014088:updated_entity,ELIZA,the tribe,1,0,0,unchanged_first,0.0,weak_or_location_separable
