comparison,column,k,n_common,events,net_gain_minus_loss,reconstructed_delta_pct_points,all_edge_touch_fraction,base_correct_edge_touch_fraction,loss_edge_touch_fraction,gain_edge_touch_fraction,loss_edge_fraction_minus_base_correct_edge_fraction,edge_loss_rate_given_base_correct,not_edge_loss_rate_given_base_correct,edge_gain_rate_given_base_wrong,not_edge_gain_rate_given_base_wrong,loss_rate_edge_minus_not_edge,anchor_payload_score,candidate_payload_score,payload_delta,stratum,n,both_correct,both_wrong,gain,loss,base_correct,base_wrong,loss_rate_given_base_correct,gain_rate_given_base_wrong
coherent86_s43022_minus_chck82,Supplement,3,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-9,-0.19164430816404754,0.8731314679954005,0.8775193798449612,0.8378378378378378,0.8518518518518519,-0.03968154200712337,0.009128386336866903,0.012658227848101266,0.019827586206896553,0.02127659574468085,-0.0035298415112343627,62.9378112562002,63.64,0.7021887437998018,edge_and_interior,3694,2899,748,19,28,2927,767,0.009566108643662453,0.024771838331160364
coherent86_s43022_minus_chck82,Supplement,3,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",1,-0.19164430816404754,0.8731314679954005,0.8775193798449612,0.8378378378378378,0.8518518518518519,-0.03968154200712337,0.009128386336866903,0.012658227848101266,0.019827586206896553,0.02127659574468085,-0.0035298415112343627,62.9378112562002,63.64,0.7021887437998018,edge_only,862,466,389,4,3,469,393,0.006396588486140725,0.010178117048346057
coherent86_s43022_minus_chck82,Supplement,3,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-8,-0.19164430816404754,0.8731314679954005,0.8775193798449612,0.8378378378378378,0.8518518518518519,-0.03968154200712337,0.009128386336866903,0.012658227848101266,0.019827586206896553,0.02127659574468085,-0.0035298415112343627,62.9378112562002,63.64,0.7021887437998018,edge_touch,4556,3365,1137,23,31,3396,1160,0.009128386336866903,0.019827586206896553
coherent86_s43022_minus_chck82,Supplement,3,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-2,-0.19164430816404754,0.8731314679954005,0.8775193798449612,0.8378378378378378,0.8518518518518519,-0.03968154200712337,0.009128386336866903,0.012658227848101266,0.019827586206896553,0.02127659574468085,-0.0035298415112343627,62.9378112562002,63.64,0.7021887437998018,interior_only,662,468,184,4,6,474,188,0.012658227848101266,0.02127659574468085
coherent86_s43022_minus_chck82,Supplement,3,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-2,-0.19164430816404754,0.8731314679954005,0.8775193798449612,0.8378378378378378,0.8518518518518519,-0.03968154200712337,0.009128386336866903,0.012658227848101266,0.019827586206896553,0.02127659574468085,-0.0035298415112343627,62.9378112562002,63.64,0.7021887437998018,not_edge_touch,662,468,184,4,6,474,188,0.012658227848101266,0.02127659574468085
coherent86_s43022_minus_chck82,Supplement,5,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-10,-0.19164430816404754,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.009640437727983325,0.0,0.020134228187919462,0.0,0.009640437727983325,62.9378112562002,63.64,0.7021887437998018,edge_and_interior,2664,2180,446,14,24,2204,460,0.010889292196007259,0.030434782608695653
coherent86_s43022_minus_chck82,Supplement,5,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",0,-0.19164430816404754,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.009640437727983325,0.0,0.020134228187919462,0.0,0.009640437727983325,62.9378112562002,63.64,0.7021887437998018,edge_only,2515,1621,868,13,13,1634,881,0.00795593635250918,0.014755959137343927
coherent86_s43022_minus_chck82,Supplement,5,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",-10,-0.19164430816404754,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.009640437727983325,0.0,0.020134228187919462,0.0,0.009640437727983325,62.9378112562002,63.64,0.7021887437998018,edge_touch,5179,3801,1314,27,37,3838,1341,0.009640437727983325,0.020134228187919462
coherent86_s43022_minus_chck82,Supplement,5,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",0,-0.19164430816404754,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.009640437727983325,0.0,0.020134228187919462,0.0,0.009640437727983325,62.9378112562002,63.64,0.7021887437998018,interior_only,39,32,7,0,0,32,7,0.0,0.0
coherent86_s43022_minus_chck82,Supplement,5,5218,"{'both_correct': 3833, 'both_wrong': 1321, 'gain': 27, 'loss': 37}",0,-0.19164430816404754,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.009640437727983325,0.0,0.020134228187919462,0.0,0.009640437727983325,62.9378112562002,63.64,0.7021887437998018,not_edge_touch,39,32,7,0,0,32,7,0.0,0.0
coherent86_s43022_minus_chck82,EWoK,3,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",0,0.05250721974271463,0.39301653977421896,0.39458464773922186,0.3893805309734513,0.3504273504273504,-0.005204116765770539,0.029313790806129246,0.029960920538428137,0.027461486939048894,0.03274450667815597,-0.0006471297322988914,50.05545332553276,50.02,-0.03545332553275671,edge_and_interior,2064,1009,1003,26,26,1035,1029,0.025120772946859903,0.025267249757045675
coherent86_s43022_minus_chck82,EWoK,3,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",-3,0.05250721974271463,0.39301653977421896,0.39458464773922186,0.3893805309734513,0.3504273504273504,-0.005204116765770539,0.029313790806129246,0.029960920538428137,0.027461486939048894,0.03274450667815597,-0.0006471297322988914,50.05545332553276,50.02,-0.03545332553275671,edge_only,930,448,449,15,18,466,464,0.03862660944206009,0.032327586206896554
coherent86_s43022_minus_chck82,EWoK,3,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",-3,0.05250721974271463,0.39301653977421896,0.39458464773922186,0.3893805309734513,0.3504273504273504,-0.005204116765770539,0.029313790806129246,0.029960920538428137,0.027461486939048894,0.03274450667815597,-0.0006471297322988914,50.05545332553276,50.02,-0.03545332553275671,edge_touch,2994,1457,1452,41,44,1501,1493,0.029313790806129246,0.027461486939048894
coherent86_s43022_minus_chck82,EWoK,3,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",7,0.05250721974271463,0.39301653977421896,0.39458464773922186,0.3893805309734513,0.3504273504273504,-0.005204116765770539,0.029313790806129246,0.029960920538428137,0.027461486939048894,0.03274450667815597,-0.0006471297322988914,50.05545332553276,50.02,-0.03545332553275671,interior_only,4624,2234,2245,76,69,2303,2321,0.029960920538428137,0.03274450667815597
coherent86_s43022_minus_chck82,EWoK,3,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",7,0.05250721974271463,0.39301653977421896,0.39458464773922186,0.3893805309734513,0.3504273504273504,-0.005204116765770539,0.029313790806129246,0.029960920538428137,0.027461486939048894,0.03274450667815597,-0.0006471297322988914,50.05545332553276,50.02,-0.03545332553275671,not_edge_touch,4624,2234,2245,76,69,2303,2321,0.029960920538428137,0.03274450667815597
coherent86_s43022_minus_chck82,EWoK,5,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",5,0.05250721974271463,0.7251247046468889,0.7287066246056783,0.8230088495575221,0.7521367521367521,0.09430222495184382,0.03354978354978355,0.01937984496124031,0.03197674418604651,0.027306967984934087,0.014169938588543242,50.05545332553276,50.02,-0.03545332553275671,edge_and_interior,1832,860,933,22,17,877,955,0.019384264538198404,0.023036649214659685
coherent86_s43022_minus_chck82,EWoK,5,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",-10,0.05250721974271463,0.7251247046468889,0.7287066246056783,0.8230088495575221,0.7521367521367521,0.09430222495184382,0.03354978354978355,0.01937984496124031,0.03197674418604651,0.027306967984934087,0.014169938588543242,50.05545332553276,50.02,-0.03545332553275671,edge_only,3692,1819,1731,66,76,1895,1797,0.04010554089709763,0.03672787979966611
coherent86_s43022_minus_chck82,EWoK,5,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",-5,0.05250721974271463,0.7251247046468889,0.7287066246056783,0.8230088495575221,0.7521367521367521,0.09430222495184382,0.03354978354978355,0.01937984496124031,0.03197674418604651,0.027306967984934087,0.014169938588543242,50.05545332553276,50.02,-0.03545332553275671,edge_touch,5524,2679,2664,88,93,2772,2752,0.03354978354978355,0.03197674418604651
coherent86_s43022_minus_chck82,EWoK,5,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",9,0.05250721974271463,0.7251247046468889,0.7287066246056783,0.8230088495575221,0.7521367521367521,0.09430222495184382,0.03354978354978355,0.01937984496124031,0.03197674418604651,0.027306967984934087,0.014169938588543242,50.05545332553276,50.02,-0.03545332553275671,interior_only,2094,1012,1033,29,20,1032,1062,0.01937984496124031,0.027306967984934087
coherent86_s43022_minus_chck82,EWoK,5,7618,"{'both_correct': 3691, 'both_wrong': 3697, 'loss': 113, 'gain': 117}",9,0.05250721974271463,0.7251247046468889,0.7287066246056783,0.8230088495575221,0.7521367521367521,0.09430222495184382,0.03354978354978355,0.01937984496124031,0.03197674418604651,0.027306967984934087,0.014169938588543242,50.05545332553276,50.02,-0.03545332553275671,not_edge_touch,2094,1012,1033,29,20,1032,1062,0.01937984496124031,0.027306967984934087
dense64_minus_chck82,Supplement,3,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",-24,-0.2874664622460713,0.8731314679954005,0.8775193798449612,0.8933333333333333,0.8,0.015813953488372112,0.019729093050647822,0.016877637130801686,0.041379310344827586,0.06382978723404255,0.002851455919846136,62.9378112562002,63.04,0.10218874379980036,edge_and_interior,3694,2867,731,36,60,2927,767,0.020498804236419543,0.0469361147327249
dense64_minus_chck82,Supplement,3,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",5,-0.2874664622460713,0.8731314679954005,0.8775193798449612,0.8933333333333333,0.8,0.015813953488372112,0.019729093050647822,0.016877637130801686,0.041379310344827586,0.06382978723404255,0.002851455919846136,62.9378112562002,63.04,0.10218874379980036,edge_only,862,462,381,12,7,469,393,0.014925373134328358,0.030534351145038167
dense64_minus_chck82,Supplement,3,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",-19,-0.2874664622460713,0.8731314679954005,0.8775193798449612,0.8933333333333333,0.8,0.015813953488372112,0.019729093050647822,0.016877637130801686,0.041379310344827586,0.06382978723404255,0.002851455919846136,62.9378112562002,63.04,0.10218874379980036,edge_touch,4556,3329,1112,48,67,3396,1160,0.019729093050647822,0.041379310344827586
dense64_minus_chck82,Supplement,3,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",4,-0.2874664622460713,0.8731314679954005,0.8775193798449612,0.8933333333333333,0.8,0.015813953488372112,0.019729093050647822,0.016877637130801686,0.041379310344827586,0.06382978723404255,0.002851455919846136,62.9378112562002,63.04,0.10218874379980036,interior_only,662,466,176,12,8,474,188,0.016877637130801686,0.06382978723404255
dense64_minus_chck82,Supplement,3,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",4,-0.2874664622460713,0.8731314679954005,0.8775193798449612,0.8933333333333333,0.8,0.015813953488372112,0.019729093050647822,0.016877637130801686,0.041379310344827586,0.06382978723404255,0.002851455919846136,62.9378112562002,63.04,0.10218874379980036,not_edge_touch,662,466,176,12,8,474,188,0.016877637130801686,0.06382978723404255
dense64_minus_chck82,Supplement,5,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",-15,-0.2874664622460713,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.019541427826993224,0.0,0.0447427293064877,0.0,0.019541427826993224,62.9378112562002,63.04,0.10218874379980036,edge_and_interior,2664,2159,430,30,45,2204,460,0.02041742286751361,0.06521739130434782
dense64_minus_chck82,Supplement,5,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",0,-0.2874664622460713,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.019541427826993224,0.0,0.0447427293064877,0.0,0.019541427826993224,62.9378112562002,63.04,0.10218874379980036,edge_only,2515,1604,851,30,30,1634,881,0.01835985312117503,0.0340522133938706
dense64_minus_chck82,Supplement,5,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",-15,-0.2874664622460713,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.019541427826993224,0.0,0.0447427293064877,0.0,0.019541427826993224,62.9378112562002,63.04,0.10218874379980036,edge_touch,5179,3763,1281,60,75,3838,1341,0.019541427826993224,0.0447427293064877
dense64_minus_chck82,Supplement,5,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",0,-0.2874664622460713,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.019541427826993224,0.0,0.0447427293064877,0.0,0.019541427826993224,62.9378112562002,63.04,0.10218874379980036,interior_only,39,32,7,0,0,32,7,0.0,0.0
dense64_minus_chck82,Supplement,5,5218,"{'both_correct': 3795, 'both_wrong': 1288, 'gain': 60, 'loss': 75}",0,-0.2874664622460713,0.9925258719816021,0.9917312661498708,1.0,1.0,0.008268733850129162,0.019541427826993224,0.0,0.0447427293064877,0.0,0.019541427826993224,62.9378112562002,63.04,0.10218874379980036,not_edge_touch,39,32,7,0,0,32,7,0.0,0.0
dense64_minus_chck82,EWoK,3,7618,"{'both_correct': 3540, 'both_wrong': 3533, 'gain': 281, 'loss': 264}",1,0.22315568390653714,0.39301653977421896,0.39458464773922186,0.38636363636363635,0.3309608540925267,-0.008221011375585507,0.06795469686875416,0.07034303082935302,0.0622906898861353,0.08099956915122791,-0.002388333960598857,50.05545332553276,49.92,-0.13545332553275813,edge_and_interior,2064,969,962,67,66,1035,1029,0.06376811594202898,0.06511175898931001
dense64_minus_chck82,EWoK,3,7618,"{'both_correct': 3540, 'both_wrong': 3533, 'gain': 281, 'loss': 264}",-10,0.22315568390653714,0.39301653977421896,0.39458464773922186,0.38636363636363635,0.3309608540925267,-0.008221011375585507,0.06795469686875416,0.07034303082935302,0.0622906898861353,0.08099956915122791,-0.002388333960598857,50.05545332553276,49.92,-0.13545332553275813,edge_only,930,430,438,26,36,466,464,0.07725321888412018,0.05603448275862069
dense64_minus_chck82,EWoK,3,7618,"{'both_correct': 3540, 'both_wrong': 3533, 'gain': 281, 'loss': 264}",-9,0.22315568390653714,0.39301653977421896,0.39458464773922186,0.38636363636363635,0.3309608540925267,-0.008221011375585507,0.06795469686875416,0.07034303082935302,0.0622906898861353,0.08099956915122791,-0.002388333960598857,50.05545332553276,49.92,-0.13545332553275813,edge_touch,2994,1399,1400,93,102,1501,1493,0.06795469686875416,0.0622906898861353
dense64_minus_chck82,EWoK,3,7618,"{'both_correct': 3540, 'both_wrong': 3533, 'gain': 281, 'loss': 264}",26,0.22315568390653714,0.39301653977421896,0.39458464773922186,0.38636363636363635,0.3309608540925267,-0.008221011375585507,0.06795469686875416,0.07034303082935302,0.0622906898861353,0.08099956915122791,-0.002388333960598857,50.05545332553276,49.92,-0.13545332553275813,interior_only,4624,2141,2133,188,162,2303,2321,0.07034303082935302,0.08099956915122791
dense64_minus_chck82,EWoK,3,7618,"{'both_correct': 3540, 'both_wrong': 3533, 'gain': 281, 'loss': 264}",26,0.22315568390653714,0.39301653977421896,0.39458464773922186,0.38636363636363635,0.3309608540925267,-0.008221011375585507,0.06795469686875416,0.07034303082935302,0.0622906898861353,0.08099956915122791,-0.002388333960598857,50.05545332553276,49.92,-0.13545332553275813,not_edge_touch,4624,2141,2133,188,162,2303,2321,0.07034303082935302,0.08099956915122791
