row_index,source,words,raw_tokens,u256_recovered_tokens,u256_recovered_full_words,recovered_text_sample,word_tokens,uppercase_token_count,uppercase_token_fraction,digit_token_count,digit_token_fraction,long_or_glued_token_count,non_ascii_char_count,unicode_replacement_count,mojibake_marker_count,childes_marker_count,subtitle_marker_count,list_toc_marker_count,punctuation_count,is_childes_like,is_subtitle_like,is_list_like,encoding_noise_flag,allcaps_dense_flag,cleanish_flag,noise_score
17820,open_subtitles,160,475,219,70,ENGLISH. YEAH. IS THIS WHERE WE GET TICKETS FOR THE HIGH-SPEED RAIL? THE MACHINE RIGHT THERE YOU CA JUST BUY IT. IT'SFASTER. WOULDYOUBE ABLETOSHOW US? TRAVELBYHIGH-SPEEDRAIL. OK. LET'SGO . YEAR. TO TAICHUNG. OK.THANK YOU SO MUCH. THANKYOUVERYMUCH. ALLRIGHT. ? GO RIGHT HERE. ? THA,69,67,0.9710144927536232,0,0.0,13,10,1,6,0,0,0,26,0,1,0,1,1,0,12
20924,open_subtitles,160,474,218,80,"×ß�1⁄21""1Ý... TEAMSMUSTNOWFIGUREOUTTHATTHECLUE, WHICH IS PAINTED ON CHINESE IS SENDING THEM TO THIS NIGHT MARKET WHERE THEY'LL FIND THIS CLOWN WHO WILL HAND THEM THEIR NEXT CLUE. WALKTOTHEGOLDEN,FIND APERSON. EXCUSE US. WHAT DOES THAT SHOW? ? ? OH, CLOUD. CLOUD. WE HAVE TO FIND A",84,79,0.9404761904761905,3,0.03571428571428571,7,5,1,5,0,0,0,23,0,1,0,1,1,0,12
3594,open_subtitles,160,542,286,120,"Æ© �Ï ( �á �° �Ù ¿ö3Ê °Ë1⁄2Ã°ü æ�) �í ÇÃ·Î·o (�· Å©·1ÀÌ°Ç °æ° � æ�) Law Order SVU 8x13. Loophole ÇÑ±Û1ø¿a ÀåÁøÈñ(jinny_chang@lycos.co.kr) ORIGINAL AIR DATE ON NBC: 2007/02/06 You'll feel a slight pinch, and then in a few seconds your arm will be numb. It's already numb. Hey, capt",114,8,0.07017543859649122,9,0.07894736842105263,1,55,9,24,0,2,1,17,0,1,1,1,0,0,11
28216,open_subtitles,160,389,133,36,SPE�KlNG ZULU) (WHlMPERS) (DOGS B�RK) (DOGS B�RK) (DOGS B�RK) (BARKS) No. (DOGS whine �ND B�RK) (DOGS whine) (david SCREAMS) (PANTS) (MEN SHOUT in ZULU �ND L�UGH) (DOORKNOB R�TTLES) (TURNS TAP ON AND OFF) Lucy. (WHlMPERS SOFTLY),43,28,0.6511627906976745,0,0.0,1,9,9,9,0,0,0,2,0,1,0,1,1,0,10
45198,open_subtitles,160,436,180,44,"-==ÆÆÀÃÐÜ×ÖÄ""×é==- ·­Òë£o �öÈËId Ð£¶Ô£o �öÈËId Ê±1⁄4äÖá£oÂ¬ ±ó Working At ""Mode"" Is Intimidating, So I've Created An Acronym To Help You Remember The Three Most Important Things--A.R.G. ""Arg."" Let's Start With ""A""-- Anticipate. Know What People Need Before They Do. How Do You Kno",47,0,0.0,2,0.0425531914893617,0,40,2,13,0,0,2,6,0,1,1,1,0,0,9
11067,open_subtitles,160,293,37,16,M@nkÖÖ ™ © P@rM! NdeR M@nkÖÖ ™ © P@rM! NdeR M@nkÖÖ ™ © P@rM! NdeR M@nkÖÖ,17,0,0.0,0,0.0,0,14,0,3,0,7,0,3,0,1,0,1,0,0,9
13440,gutenberg,160,512,256,79,"200 Stoic (stoh � ick), 210 to 213, 236 Stone Age, The, 11, 14, 17 Strait of Gibraltar, 77, 248 Straits of Magellan, 351 Stratford, 381, 383 Stuarts, 385, etc. Sweden, 396, 404 Tarquin (tahr � kwin), 119 to 121, 189 Tartars (tah � tahr), 316, 317 Ten Commandments, 54, 55, 113 Ten",75,0,0.0,34,0.4533333333333333,0,4,4,4,0,0,1,1,0,0,1,1,0,0,8
58560,gutenberg,160,485,229,83,"James, 455, 456 Wellington, 434 Western Empire, 231 Westminster Abbey, 439 William the Conqueror, 286, 290 William and Mary, 394 William of Prussia, King, 450, 451, 461 William the Silent, 374 Wise Men of the East, 161 Wise Men of Greece, 161 Woden (woh � den), 221, 222 World War",78,0,0.0,26,0.3333333333333333,0,5,5,5,0,0,1,2,0,0,1,1,0,0,8
12399,gutenberg,160,480,224,78,"War (frang � ko-prush � an), 451, 461 Franklin, Benjamin, 414, 417 Franks, 224, 233 Frederick Barbarossa (bar bah ross � ah), 297, 298 Frederick the Great, 407 to 410 French Assembly, 452 French Revolution, 420, 422, 429 Freya (fray � ah), 222 Fulton, Robert, 456 Gabriel (gay � b",71,0,0.0,24,0.3380281690140845,0,8,8,8,0,0,1,0,0,0,1,1,0,0,8
18219,gutenberg,160,477,221,72,"254, 262 Balboa (bal boh � ah), 350, 351 Baltimore, 455, 456 Bastille (bas teel �), 421, 422 Beethoven, Louis (bay � to ven), 441, 442 Belgium, 461 Bell, 457 Belshazzar (bel shaz � zar), 108 Benedict and Benedictines (ben � eh dickt), 237 Bethlehem, 197, 216 Bible, King James, 38",66,0,0.0,26,0.3939393939393939,0,6,6,6,0,0,1,0,0,0,1,1,0,0,8
48502,gutenberg,160,477,221,76,"446 Crœsus (kree � sus), 104 to 106 Cromwell, Oliver, 391 to 393 Crusades (kroo say � dz), 297 to 299, 302, 303 Cuneiform (kee nee � ih form), 45, 75, 97, 99 Cupid, 60 Cyrus (sigh � rus), 104 to 109, 124 Czar (zahr), 190 da Gama, Vasco (day gah � mah), 348 to 350 Damascus (da mas",70,0,0.0,25,0.35714285714285715,0,8,7,7,0,0,1,0,0,0,1,1,0,0,8
34773,gutenberg,160,468,212,68,"64, etc., 124, etc. Greene, General, 418 Greenland, 271 Guido (gwee � doh), 437 Gutenberg (goo � ten berg), 334 Guy, 437 Hamites (ham � ights), 23, 26, 28, 56 Hamlet, 383 Hammurabi (hah mew rah � bee), 48 Handel, 437 to 440 Hannibal, 173, 174, 175, 182, 395 Harold, 286, 287 Harou",64,0,0.0,26,0.40625,0,6,6,6,0,0,1,2,0,0,1,1,0,0,8
19967,gutenberg,160,463,207,72,"67 Troy, 65 to 67, 90, 104 Tudors, 385, 386 Turkish, 336 Turks, 293, 335, 465 Tu-tank-amen (too tank a � men), 36 Twenty-third Psalm, 71 Tyre (tihr), 77, 170 Ultima Thule (ul � tih mah thew lee), 20 Ulysses (yew liss � ees), 68 United States, 413, etc. Ur (er), 49, 55 Urban (er �",69,0,0.0,25,0.36231884057971014,0,6,6,6,0,0,1,1,0,0,1,1,0,0,8
37135,gutenberg,160,456,200,67,"(Paul), apostle, 200 Saxons, 223 Schwarz, 325 Scipio (sip � ih oh), 175, 182 Scotland, 374 to 376, 385 Scots, 385 Semites (sem � ights), 23, 52, 56, 76 Seneca (sen � e kah), 203 Sennacherib (se nack � e rib), 96, 97 Serbia, 460, 461 Seven-League Boots, 89 Seven Wonders of the Wor",64,0,0.0,26,0.40625,0,5,4,4,0,0,1,0,0,0,1,1,0,0,8
49415,gutenberg,160,455,199,76,"HIS BODY ARCHED, ONE BROAD WHITE PAD UPLIFTED, HIS TAIL CURVED DECOROUSLY _Frontispiece_ A FROG HE WOULD A-WOOING GO THE GREEN TOAD SLOWLY STRETCHED HIMSELF. ""THAT?"" SAID HE, ""THAT'S NOT FRENCH"" 60 AT THE FIFTH STONE--A BULKY SLANTING ONE-- HE SIGHTED THE FRENCH FROG 60 SPINIPES,",78,71,0.9102564102564102,3,0.038461538461538464,8,0,0,0,0,0,3,2,0,0,1,0,1,0,8
5315,gutenberg,160,443,187,71,"Canaan (kay � nan), 50, 54, 55, 70 Canada, 350, 417 Canary Islands, 340 Canterbury Cathedral, 309 Cape of Good Hope, 348 Cape Horn, 351 Cape of Storms, 348 Carthage and Carthaginians (kar � thij), 78, 170 to 176 Caspian Sea, 21 Cathay (ka thay �), 316 to 322, 328 Cathedral of Not",67,0,0.0,22,0.3283582089552239,0,4,4,4,0,0,1,1,0,0,1,1,0,0,8
40916,gutenberg,160,441,185,71,"to 332, 467 John, King, 311 to 314, 390 Joseph, 50, 51 Juno, 57, 65, 211 Jupiter, 57, 61 Justinian (jus tin � i an), 231 to 233, 336 Kaiser (kigh’ zer), 190 Knights of the Round Table, 235 Koran (koh � ran), 245, 252 Kublai Khan (koo � bli kahn), 318 to 320 Laconia (lah koh � ni ",66,0,0.0,23,0.3484848484848485,0,6,5,5,0,0,1,0,0,0,1,1,0,0,8
64670,gutenberg,160,440,184,64,"295 Petrograd, 405 Pharaoh (fay � roh), 33, 39, 52 Pharos (fay � ros), 164 Pheidippides (figh dip � ih dees), 127, 129 Phenicia (fee nish � ih a), 95 Phenicians (fee nish � ans), 74 to 78, 170, 171 Phidias (fid � ih as), 146, 147, 154, 359 Philip, 156 to 159 Philip II, 369, 373 t",58,1,0.017241379310344827,23,0.39655172413793105,0,6,6,6,0,0,1,0,0,0,1,1,0,0,8
50164,gutenberg,160,439,183,64,"69, 79, 89 Horace, 196 Horatius (ho ray � shus), 121, 467 Horus (hoh � rus), 34 Hundred Years’ War, 327 to 329, 335 Huns, 225 to 227 Iceland, 271 Iliad (ill � ih ad), 67 Incas (in � kas), 357 India, 109, etc., 165, 387 Indians, 109, 343 Indo-Europeans, 23 Inquisition, 373 Invinci",59,0,0.0,23,0.3898305084745763,0,7,6,6,0,0,1,1,0,0,1,1,0,0,8
47366,gutenberg,160,437,181,63,"St. Peter, 258, 366 Cincinnatus (sin sin nah � tus), 122 Circus Maximus, 195 Civil War, 446 Clavichord (klav � ih kord), 438 Cleopatra (klee o pah � tra), 30, 188, 192 Clermont (kler mont �), 456 Clisthenes (klis � the neez), 116, 117 133 Clotilda (klo till � dah), 233 Clovis (kl",56,0,0.0,17,0.30357142857142855,0,7,7,7,0,0,1,1,0,0,1,1,0,0,8
44826,gutenberg,160,434,178,71,"68 Olympia (o lim � pi ah), 84, 85, 101, 147 Olympiad (o lim � pi ad), 87, 89 Olympic games, 86 to 88 Orpheus (or � fe us), 436 Omar (oh � mar), 247, 248 Osiris (o sigh � ris), 34 Ostracism (os � tra sism), 117, 118 Oxford, 267 Palestine (pal � es tighm), 216 Palestrina (pah les ",63,0,0.0,21,0.3333333333333333,0,9,8,8,0,0,1,0,0,0,1,1,0,0,8
47651,gutenberg,160,429,173,68,"216 Rome, 89, etc. Romeo and Juliet, 383 Romulus (rom � yew lus), 90, 92, 93, 196 Romulus Augustulus (a gus � tew lus), 228 Rosetta Stone (roh zet � a), 32, 33 Roxana (rocks an � a), 167 Rubicon (rew � bih kon), 187 Runnymede (run � ih meed), 313 Russia, 402 to 406 Sabines (say �",60,0,0.0,17,0.2833333333333333,0,8,8,8,0,0,1,2,0,0,1,1,0,0,8
32566,gutenberg,160,428,172,64,"� deez), 133, 134 Aristotle (air is tott � ell), 160, 166 Artemis (ar � tee mis), 58 Arthur, 234, 311 Aryans (ar � yans), 23, 56, 220, 256 Asia, 162, 248 Assurbanipal (ass er ban � ih pal), 97, 98, 164 Assyria (as seer � ih ah), 42, 94 to 98 Astarte (ass tar � tih), 76 Athene (a ",56,0,0.0,21,0.375,0,8,8,8,0,0,1,0,0,0,1,1,0,0,8
51862,gutenberg,160,424,168,62,"Muezzin (moo ez � in), 246 Muses (mewz � ez), 61 Napoleon Bonaparte (na poh � le on bon � na part), 428 to 434 Napoleon, Louis, 449 Napoleon III, 449 National Assembly, 422, 423, 424 Nebuchadnezzar (neb oo kad nez � ar), 99 to 103, 261 Nelson, Lord, 430, 431 Neptune, 57, 61 Nero,",57,1,0.017543859649122806,20,0.3508771929824561,0,5,5,5,0,0,1,0,0,0,1,1,0,0,8
62238,simple_wiki,160,418,162,59,"2020.576 �. �������-���������� ������� ���������� 1918-1923. ������������. �. 4: � – �. �����-����������: ����������-�����, 2021.688 �. = = = Rebecca Ryan = = = Rebecca Ryan (born 27 April 1991) is an English actress, known for her roles as Debbie Gallagher in the Channel 4 comed",47,1,0.02127659574468085,12,0.2553191489361702,0,83,81,81,0,0,1,10,0,0,1,1,0,0,8
53888,simple_wiki,160,364,108,51,"1555 Jeonrado Byungma Jeoldosa (Hangul:��������, Hanja:��������). when 1555 Japanese military was Korean 10 Castle in Jeonranamdo, in 'the Eulmyowaebyun'(����). he was quickly led the victory of a small military numbers battle. prevented the spread of the war of ather country. = ",45,1,0.022222222222222223,3,0.06666666666666667,0,20,20,20,0,0,1,6,0,0,1,1,0,0,8
9690,gutenberg,160,357,101,57,"W. PARTRIDGE AND CO 8 & 9 PATERNOSTER ROW [Illustration: ""YOU ARE THE YOUNG CANON."" _p._ 13.] Contents. Chap. Page A FLIGHT WITH THE SWALLOWS. CHAPTER I. DOROTHY'S DREAM. In a deep window seat, hidden by crimson curtains from the room beyond, a little girl was curled up, looking ",56,17,0.30357142857142855,3,0.05357142857142857,3,0,0,0,0,0,3,10,0,0,1,0,1,0,8
36767,simple_wiki,160,349,93,43,"= = = Rama II = = = Phra Phutthaloetla Naphalai (Thai: ���������������������, 24 February 1767 – 21 July 1824), personal name Chim (Thai: ���), also styled as Rama II, was the second monarch of Siam under the Chakri dynasty, ruling from 1809",34,2,0.058823529411764705,5,0.14705882352941177,0,25,24,24,0,0,1,2,0,0,1,1,0,0,8
22163,simple_wiki,160,290,34,7,"16:72""���������������� �������������ـ��� ���������� ����������� ������ � �����������",2,0,0.0,2,1.0,0,72,71,71,0,0,1,1,0,0,1,1,0,0,8
19802,simple_wiki,160,288,32,15,������; 31 December 1937 – 27 August 2022) was a Serbian professional footballer. He played,13,0,0.0,4,0.3076923076923077,0,7,6,6,0,0,1,2,0,0,1,1,0,0,8
63485,simple_wiki,160,281,25,11,"Arabic: ����� ���� , (born October 10, 1960 in Hedami) is",8,0,0.0,2,0.25,0,9,9,9,0,0,1,1,0,0,1,1,0,0,8
41212,open_subtitles,160,689,433,101,"douka wakatte kureyo to please understand him. Ôá¢3⁄4ç �ÌóÉ machigaidarake no sora ni Into the sky which is full of mistakes, É© �1⁄2Âta@êC@òñÅs­ shi ni kaketa seishun ga ippiki tonde yukou one of the dying flock of youth is going to fly. v@",116,0,0.0,14,0.1206896551724138,0,145,5,22,0,0,0,3,0,1,0,1,0,0,7
40021,gutenberg,160,471,215,67,"65 Primitive Men, 13, 93 Primitive People, 16, 17 Protector, 393 Protestants, 368, 372, 373, 374, 395 to 397 Protestantism, 373 Prussia, 407 to 409, 431, 450, 451 Prussians, 450 Ptolemy I (tol’ ih mih), 167 Punic War (pew � nick), 171, 172, 175, 182 Raleigh, Sir Walter, 378, 379,",64,0,0.0,32,0.5,0,4,3,3,0,0,1,0,0,0,1,1,0,0,7
