arch,arm,checkpoint,seed,role,probe_family,probe_id,effect_no_all_relevant_updates,effect_no_initial_qbox,effect_no_last_relevant_update,entity_type,irrelevant_ops,item_index,margin_full,margin_no_all_relevant_updates,margin_no_initial_qbox,margin_no_last_relevant_update,prefix_words_full,query_box,relevant_updates,reported_numops,stale_idx,total_ops,uid
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:849:move_contents_2_ops:33,2.4906764030456543,1.1382455825805664,2.4906764030456543,move_contents,3,33,-4.375529766082764,-1.8848533630371094,-3.2372841835021973,-1.8848533630371094,100,2,1,2,1,4,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:84:regular_2_ops:197,0.3453645706176758,0.6116495132446289,0.500457763671875,regular,8,197,0.1531534194946289,0.4985179901123047,0.7648029327392578,0.6536111831665039,133,0,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:850:move_contents_2_ops:39,-2.223625898361206,1.4963512420654297,-1.3423948287963867,move_contents,2,39,-1.059354305267334,-3.28298020362854,0.4369969367980957,-2.4017491340637207,83,5,2,2,1,4,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:851:move_contents_2_ops:41,-1.6835784912109375,0.42734336853027344,-0.38349056243896484,move_contents,2,41,-0.5842971801757812,-2.2678756713867188,-0.1569538116455078,-0.9677877426147461,76,4,2,2,1,4,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:852:move_contents_2_ops:42,5.0129454135894775,1.8945794105529785,5.0129454135894775,move_contents,4,42,2.0427374839782715,7.055682897567749,3.93731689453125,7.055682897567749,88,2,1,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:853:move_contents_2_ops:43,0.49907493591308594,-1.064037799835205,0.49907493591308594,move_contents,4,43,1.425520896911621,1.924595832824707,0.361483097076416,1.924595832824707,91,1,1,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:854:move_contents_2_ops:53,-0.8258819580078125,-0.1955099105834961,-0.6959142684936523,move_contents,3,53,2.216064453125,1.3901824951171875,2.020554542541504,1.5201501846313477,94,6,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:855:move_contents_2_ops:55,0.47776222229003906,-0.08981704711914062,0.27874183654785156,move_contents,3,55,-0.5200634002685547,-0.042301177978515625,-0.6098804473876953,-0.24132156372070312,101,0,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:856:move_contents_2_ops:58,-2.0898618698120117,-0.469419002532959,-1.040687084197998,move_contents,3,58,-4.357250690460205,-6.447112560272217,-4.826669692993164,-5.397937774658203,90,4,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:857:move_contents_2_ops:62,-3.958097219467163,4.519572734832764,0.33977317810058594,move_contents,3,62,-4.65581750869751,-8.613914728164673,-0.1362447738647461,-4.316044330596924,73,5,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:858:move_contents_2_ops:65,-10.159503936767578,-1.3964896202087402,-8.872739791870117,move_contents,3,65,3.496236801147461,-6.663267135620117,2.0997471809387207,-5.376502990722656,103,6,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:859:move_contents_2_ops:66,-3.751056671142578,1.5816850662231445,-0.3160133361816406,move_contents,3,66,-2.9864540100097656,-6.737510681152344,-1.404768943786621,-3.3024673461914062,100,5,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:85:regular_2_ops:198,-0.7882442474365234,-0.6580767631530762,-0.3975234031677246,regular,8,198,-2.8007030487060547,-3.588947296142578,-3.458779811859131,-3.1982264518737793,145,6,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:860:move_contents_2_ops:67,-0.4226417541503906,0.16436767578125,-0.11949443817138672,move_contents,3,67,0.8537530899047852,0.43111133575439453,1.0181207656860352,0.7342586517333984,92,4,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:861:move_contents_2_ops:71,-2.1279115676879883,-0.25427913665771484,-1.7725458145141602,move_contents,3,71,-0.24147510528564453,-2.369386672973633,-0.4957542419433594,-2.0140209197998047,101,1,2,2,1,5,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:862:move_contents_2_ops:76,-0.4940042495727539,0.052753448486328125,-0.2823352813720703,move_contents,4,76,-0.25475025177001953,-0.7487545013427734,-0.2019968032836914,-0.5370855331420898,97,1,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:863:move_contents_2_ops:81,-1.1007390022277832,-0.1352524757385254,-0.15438032150268555,move_contents,4,81,3.1367125511169434,2.03597354888916,3.001460075378418,2.982332229614258,110,4,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:864:move_contents_2_ops:82,-0.6146965026855469,0.891693115234375,0.09683465957641602,move_contents,4,82,2.8250532150268555,2.2103567123413086,3.7167463302612305,2.9218878746032715,106,4,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:865:move_contents_2_ops:84,1.0074224472045898,0.23261594772338867,0.144989013671875,move_contents,4,84,2.850973129272461,3.858395576477051,3.0835890769958496,2.995962142944336,94,2,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:866:move_contents_2_ops:91,-1.7134699821472168,-0.09774589538574219,-0.8952488899230957,move_contents,4,91,-1.643308162689209,-3.356778144836426,-1.7410540580749512,-2.5385570526123047,106,3,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:867:move_contents_2_ops:95,-15.225497722625732,0.8910222053527832,-0.38106369972229004,move_contents,4,95,6.978111267089844,-8.247386455535889,7.869133472442627,6.597047567367554,110,5,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:868:move_contents_2_ops:96,-0.747950553894043,-0.07479333877563477,-0.6646533012390137,move_contents,4,96,-0.7809643745422363,-1.5289149284362793,-0.8557577133178711,-1.44561767578125,94,1,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:869:move_contents_2_ops:99,-9.682559967041016,-5.286813259124756,-0.5034933090209961,move_contents,4,99,-2.2295141220092773,-11.912074089050293,-7.516327381134033,-2.7330074310302734,115,6,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:86:regular_2_ops:202,-3.275475025177002,-0.7947688102722168,-0.08339881896972656,regular,8,202,-1.8293418884277344,-5.104816913604736,-2.624110698699951,-1.912740707397461,123,5,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:870:move_contents_2_ops:100,-4.082687616348267,5.316277027130127,-0.5042409896850586,move_contents,4,100,-0.3947157859802246,-4.477403402328491,4.921561241149902,-0.8989567756652832,112,6,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:871:move_contents_2_ops:103,-2.672989845275879,-2.3711042404174805,-1.4836101531982422,move_contents,4,103,-2.1074819564819336,-4.7804718017578125,-4.478586196899414,-3.591092109680176,115,0,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:872:move_contents_2_ops:104,-2.345047950744629,-0.6580610275268555,-1.7755427360534668,move_contents,4,104,3.0197954177856445,0.6747474670410156,2.361734390258789,1.2442526817321777,106,3,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:873:move_contents_2_ops:109,-0.9685554504394531,-1.8581829071044922,2.2588863372802734,move_contents,4,109,7.00965690612793,6.041101455688477,5.1514739990234375,9.268543243408203,116,1,2,2,1,6,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:874:move_contents_2_ops:116,-1.1002779006958008,-0.09834671020507812,-1.0060768127441406,move_contents,5,116,0.14141464233398438,-0.9588632583618164,0.04306793212890625,-0.8646621704101562,106,1,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:875:move_contents_2_ops:117,-1.0266613960266113,0.9412879943847656,-0.22806644439697266,move_contents,5,117,1.6938633918762207,0.6672019958496094,2.6351513862609863,1.465796947479248,116,2,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:876:move_contents_2_ops:118,-1.049588680267334,-0.057485103607177734,-0.5042295455932617,move_contents,5,118,-3.8038625717163086,-4.853451251983643,-3.8613476753234863,-4.30809211730957,110,4,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:877:move_contents_2_ops:123,-1.996568202972412,-0.14455032348632812,-1.1868281364440918,move_contents,5,123,-0.9843831062316895,-2.9809513092041016,-1.1289334297180176,-2.1712112426757812,112,3,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:878:move_contents_2_ops:127,-1.177954912185669,0.5643415451049805,-0.7543277740478516,move_contents,5,127,-7.184507369995117,-8.362462282180786,-6.620165824890137,-7.938835144042969,97,3,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:879:move_contents_2_ops:129,-3.654548168182373,0.569056510925293,-2.4024081230163574,move_contents,5,129,-3.626206874847412,-7.280755043029785,-3.057150363922119,-6.0286149978637695,116,5,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:87:regular_2_ops:204,-6.687202572822571,-0.13004305958747864,-5.423945993185043,regular,8,204,-6.63525727391243,-13.322459846735,-6.7653003334999084,-12.059203267097473,129,5,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:880:move_contents_2_ops:131,0.7326755523681641,0.15149879455566406,0.4853219985961914,move_contents,5,131,-0.37391185760498047,0.3587636947631836,-0.2224130630493164,0.11141014099121094,113,0,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:881:move_contents_2_ops:132,-2.782703399658203,-0.4779324531555176,-0.4243936538696289,move_contents,5,132,-1.1290979385375977,-3.911801338195801,-1.6070303916931152,-1.5534915924072266,104,5,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:882:move_contents_2_ops:135,-15.814718961715698,-2.3379507064819336,-12.968189477920532,move_contents,5,135,9.370837450027466,-6.443881511688232,7.032886743545532,-3.5973520278930664,115,6,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:883:move_contents_2_ops:136,-0.3905348777770996,-1.193117618560791,-0.3905348777770996,move_contents,6,136,-0.03768014907836914,-0.42821502685546875,-1.2307977676391602,-0.42821502685546875,114,1,1,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:884:move_contents_2_ops:137,-1.590012550354004,-0.6653575897216797,-1.0077848434448242,move_contents,5,137,4.034857749938965,2.444845199584961,3.369500160217285,3.0270729064941406,120,1,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:885:move_contents_2_ops:138,-2.3617746829986572,0.012674808502197266,-0.4885849952697754,move_contents,5,138,-1.4035305976867676,-3.765305280685425,-1.3908557891845703,-1.892115592956543,116,5,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:886:move_contents_2_ops:139,-1.4122991561889648,0.46987438201904297,-0.45577526092529297,move_contents,5,139,0.9506711959838867,-0.4616279602050781,1.4205455780029297,0.49489593505859375,108,1,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:887:move_contents_2_ops:142,-3.381321907043457,-0.0008172988891601562,1.7520465850830078,move_contents,5,142,0.9123115539550781,-2.469010353088379,0.911494255065918,2.664358139038086,119,6,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:888:move_contents_2_ops:143,-3.712345004081726,-0.462268590927124,-0.5803556442260742,move_contents,5,143,-4.711442947387695,-8.423787951469421,-5.173711538314819,-5.2917985916137695,100,3,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:889:move_contents_2_ops:144,-0.5292110443115234,-0.654571533203125,-0.2546834945678711,move_contents,5,144,1.1598472595214844,0.6306362152099609,0.5052757263183594,0.9051637649536133,90,2,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:88:regular_2_ops:205,-7.76974630355835,-0.30976295471191406,-2.1276073455810547,regular,8,205,6.337764739990234,-1.4319815635681152,6.02800178527832,4.21015739440918,138,2,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:890:move_contents_2_ops:146,-1.4576349258422852,-0.5340175628662109,-0.8618240356445312,move_contents,5,146,-1.3866958618164062,-2.8443307876586914,-1.9207134246826172,-2.2485198974609375,106,2,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:891:move_contents_2_ops:147,-1.7776799201965332,-0.16366052627563477,-1.3157649040222168,move_contents,5,147,1.567216396331787,-0.2104635238647461,1.4035558700561523,0.2514514923095703,112,2,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:892:move_contents_2_ops:150,-2.57028865814209,1.1179866790771484,-0.8054275512695312,move_contents,5,150,-5.071768760681152,-7.642057418823242,-3.953782081604004,-5.877196311950684,107,6,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:893:move_contents_2_ops:153,-5.406991004943848,1.0231876373291016,-0.5857210159301758,move_contents,5,153,0.4334297180175781,-4.9735612869262695,1.4566173553466797,-0.15229129791259766,99,5,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:894:move_contents_2_ops:154,-3.7694602012634277,0.07467079162597656,-0.7450284957885742,move_contents,5,154,-3.52675724029541,-7.296217441558838,-3.4520864486694336,-4.271785736083984,109,6,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:895:move_contents_2_ops:157,0.8211021423339844,-0.12587738037109375,-0.3555936813354492,move_contents,5,157,0.6001930236816406,1.421295166015625,0.4743156433105469,0.2445993423461914,112,0,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:896:move_contents_2_ops:158,-7.3312495946884155,4.386157274246216,-6.574560642242432,move_contents,5,158,3.164090633392334,-4.1671589612960815,7.55024790763855,-3.4104700088500977,103,6,2,2,1,7,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:897:move_contents_2_ops:162,-1.5204243659973145,-0.48125219345092773,-0.4666595458984375,move_contents,6,162,4.721701145172119,3.2012767791748047,4.240448951721191,4.255041599273682,125,4,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:898:move_contents_2_ops:165,-0.5949420928955078,2.0781726837158203,0.2617483139038086,move_contents,6,165,-1.0140142440795898,-1.6089563369750977,1.0641584396362305,-0.7522659301757812,127,6,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:899:move_contents_2_ops:171,1.1307659149169922,-0.6801366806030273,-0.6236486434936523,move_contents,6,171,-1.4655637741088867,-0.33479785919189453,-2.145700454711914,-2.089212417602539,119,0,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:89:regular_2_ops:206,-4.049756050109863,-0.6601581573486328,-0.4709320068359375,regular,8,206,0.44992828369140625,-3.599827766418457,-0.21022987365722656,-0.02100372314453125,142,2,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:8:regular_2_ops:26,-2.117331027984619,1.346693992614746,-1.8909611701965332,regular,2,26,-1.9081916809082031,-4.025522708892822,-0.561497688293457,-3.7991528511047363,86,4,2,2,1,4,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:900:move_contents_2_ops:177,4.942951202392578,2.438389778137207,4.942951202392578,move_contents,7,177,1.1262836456298828,6.069234848022461,3.56467342376709,6.069234848022461,112,2,1,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:901:move_contents_2_ops:178,-2.560319349169731,4.802285432815552,-2.610431432723999,move_contents,6,178,-3.1677425801754,-5.728061929345131,1.634542852640152,-5.778174012899399,143,3,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:902:move_contents_2_ops:179,-2.1995630264282227,0.08998489379882812,0.7316975593566895,move_contents,6,179,1.5077342987060547,-0.691828727722168,1.5977191925048828,2.239431858062744,128,6,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:903:move_contents_2_ops:180,-2.0083093643188477,1.7990827560424805,-2.0083093643188477,move_contents,7,180,6.94554328918457,4.937233924865723,8.74462604522705,4.937233924865723,109,5,1,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:904:move_contents_2_ops:183,-6.037110984325409,-0.4334554672241211,-4.992374300956726,move_contents,6,183,-1.3912067413330078,-7.428317725658417,-1.824662208557129,-6.383581042289734,112,6,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:905:move_contents_2_ops:184,0.7898221015930176,-0.38593292236328125,0.6048593521118164,move_contents,6,184,0.05926513671875,0.8490872383117676,-0.32666778564453125,0.6641244888305664,122,1,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:906:move_contents_2_ops:185,-0.282071590423584,-0.09129714965820312,-0.6830329895019531,move_contents,6,185,1.602743148803711,1.320671558380127,1.5114459991455078,0.9197101593017578,121,0,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:907:move_contents_2_ops:190,-2.749447822570801,-1.0730371475219727,-1.535231113433838,move_contents,6,190,0.8199357986450195,-1.9295120239257812,-0.2531013488769531,-0.7152953147888184,109,1,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:908:move_contents_2_ops:194,-1.4224662780761719,-0.05573129653930664,-0.4680624008178711,move_contents,6,194,-1.985572338104248,-3.40803861618042,-2.0413036346435547,-2.453634738922119,105,3,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:909:move_contents_2_ops:195,-0.6606364250183105,-2.6032276153564453,-0.3771991729736328,move_contents,6,195,-1.0021114349365234,-1.662747859954834,-3.6053390502929688,-1.3793106079101562,131,3,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:90:regular_2_ops:209,-2.2819504737854004,-0.23772144317626953,-3.0023484230041504,regular,8,209,1.4127812385559082,-0.8691692352294922,1.1750597953796387,-1.5895671844482422,136,0,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:910:move_contents_2_ops:200,-0.7384395599365234,-0.883453369140625,0.02752971649169922,move_contents,6,200,-0.38872432708740234,-1.1271638870239258,-1.2721776962280273,-0.3611946105957031,107,4,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:911:move_contents_2_ops:201,-1.6631345748901367,-0.49369144439697266,-2.0643739700317383,move_contents,6,201,2.2471084594726562,0.5839738845825195,1.7534170150756836,0.18273448944091797,127,5,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:912:move_contents_2_ops:202,-0.7451848983764648,-0.14911556243896484,-0.1262807846069336,move_contents,6,202,-3.438335418701172,-4.183520317077637,-3.5874509811401367,-3.5646162033081055,116,6,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:913:move_contents_2_ops:203,0.02475261688232422,2.3746156692504883,0.02475261688232422,move_contents,7,203,-5.449456214904785,-5.424703598022461,-3.074840545654297,-5.424703598022461,110,1,1,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:914:move_contents_2_ops:208,0.03221273422241211,0.1475968360900879,-0.44680261611938477,move_contents,6,208,-0.9866623878479004,-0.9544496536254883,-0.8390655517578125,-1.4334650039672852,136,4,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:915:move_contents_2_ops:209,-0.610537052154541,-2.226538896560669,-3.9515573978424072,move_contents,6,209,-3.0691380500793457,-3.6796751022338867,-5.295676946640015,-7.020695447921753,118,3,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:916:move_contents_2_ops:210,-0.2015666961669922,-0.01584911346435547,-0.1185297966003418,move_contents,6,210,0.9135828018188477,0.7120161056518555,0.8977336883544922,0.7950530052185059,115,0,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:917:move_contents_2_ops:211,-2.545550584793091,1.0217456817626953,0.23333454132080078,move_contents,6,211,-3.2933263778686523,-5.838876962661743,-2.271580696105957,-3.0599918365478516,113,1,2,2,1,8,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:918:move_contents_2_ops:216,0.09950065612792969,-0.06129646301269531,0.4134693145751953,move_contents,8,216,1.168405532836914,1.2679061889648438,1.1071090698242188,1.5818748474121094,136,3,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:919:move_contents_2_ops:217,-4.027913570404053,2.1383628845214844,-2.1092469692230225,move_contents,8,217,-4.17036247253418,-8.198276042938232,-2.0319995880126953,-6.279609441757202,119,1,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:91:regular_2_ops:212,-0.3491544723510742,0.639434814453125,0.020837783813476562,regular,8,212,1.5977668762207031,1.248612403869629,2.237201690673828,1.6186046600341797,136,4,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:920:move_contents_2_ops:218,0.24038124084472656,-0.2733168601989746,0.24038124084472656,move_contents,9,218,1.5344228744506836,1.7748041152954102,1.261106014251709,1.7748041152954102,124,5,1,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:921:move_contents_2_ops:219,-1.4554424285888672,0.5304794311523438,-0.9852638244628906,move_contents,8,219,-1.0373897552490234,-2.4928321838378906,-0.5069103240966797,-2.022653579711914,131,1,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:922:move_contents_2_ops:222,-1.6070690155029297,0.06547069549560547,-0.9232921600341797,move_contents,8,222,-0.9255580902099609,-2.5326271057128906,-0.8600873947143555,-1.8488502502441406,127,4,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:923:move_contents_2_ops:227,-0.20748686790466309,-2.686567783355713,0.22429609298706055,move_contents,8,227,-0.0481867790222168,-0.2556736469268799,-2.7347545623779297,0.17610931396484375,128,1,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:924:move_contents_2_ops:228,-1.9864530563354492,0.602839469909668,-0.3939552307128906,move_contents,8,228,1.6107492446899414,-0.3757038116455078,2.2135887145996094,1.2167940139770508,118,0,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:925:move_contents_2_ops:234,0.2216196060180664,-2.217057228088379,0.2216196060180664,move_contents,9,234,2.737741470336914,2.9593610763549805,0.5206842422485352,2.9593610763549805,137,2,1,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:926:move_contents_2_ops:235,-0.36829042434692383,1.6056499481201172,-1.2450742721557617,move_contents,8,235,-1.8726587295532227,-2.2409491539001465,-0.26700878143310547,-3.1177330017089844,137,0,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:927:move_contents_2_ops:236,-1.6540956497192383,1.0229759216308594,-0.8020997047424316,move_contents,8,236,-3.5788960456848145,-5.232991695404053,-2.555920124053955,-4.380995750427246,137,4,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:928:move_contents_2_ops:238,0.7760295867919922,0.08286571502685547,0.4085226058959961,move_contents,8,238,-0.3458232879638672,0.430206298828125,-0.2629575729370117,0.0626993179321289,127,3,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:929:move_contents_2_ops:242,2.1090073585510254,1.8009920120239258,8.941988945007324,move_contents,8,242,1.1680049896240234,3.277012348175049,2.968997001647949,10.109993934631348,118,5,2,2,1,10,move_contents_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:92:regular_2_ops:219,2.089432716369629,0.9005470275878906,2.210371494293213,regular,8,219,-6.398126602172852,-4.308693885803223,-5.497579574584961,-4.187755107879639,133,3,2,2,1,10,regular_2_ops
D,D_C_43022,chck_100M,43022,C,entity_gold_stale_cue_ablation,entityabl:930:move_contents_2_ops:246,-0.6832084655761719,0.05864143371582031,-0.6400928497314453,move_contents,8,246,3.6868934631347656,3.0036849975585938,3.745534896850586,3.0468006134033203,130,0,2,2,1,10,move_contents_2_ops
